Unha tenda de <b>artigos</b> de regalo.	Unha tenda de <b>obxectos</b> de regalo.	T
A etiqueta da botella ten unha <b>banda</b> diagonal.	Levaba no pelo <b>fitas</b> de cores.	T
Nesta vila hai moitos <b>bancos</b> para gardar os aforros.	Metín os cartos no <b>bolso</b>.	F
Proba estas <b>cirolas</b> marelas.	Un caldiño para soportar a febre e tomar froitas como o kiwi e <b>cirolas</b> para poñer fin ás dores abdominais por estrinximento.	T
Ten que haber algún erro nas <b>contas</b> porque o resultado non é correcto.	Tivo varios <b>cálculos</b> biliares.	F
É importante darlles unha boa <b>coza</b> para que non rompan as bolas.	As <b>cepas</b> dos castiñeiros agromaban.	F
A cidade foi tamén <b>sede</b> das organizacións falanxistas e dalgúns ministerios.	Vai ter lugar a elección da próxima <b>sede</b> dos Xogos Olímpicos.	T
Eu <b>esquezo</b> a xente feliz e reflíctome neles.	Camiño e <b>miro</b> ao meu arredor:	F
A figueira partiu pola <b>coza</b>.	É importante darlles unha boa <b>coza</b> para que non rompan as bolas.	F
Os <b>franceses</b> son amantes da boa cociña.	Os <b>escravos</b> elixiron os seus representantes políticos.	F
Faga as <b>contas</b> do que lle debo.	Un <b>cálculo</b> renal pode producir moita dor.	F
Leva un anel no <b>pé</b>.	Leva un anel no <b>mediano</b>.	F
Hoxe vén no xornal un <b>texto</b> sobre o problema da droga.	Hoxe vén no xornal un <b>artigo</b> sobre o problema da droga.	T
Ten o <b>dobre</b> de anos ca min. 	Seis é o <b>duplo</b> de tres.	T
<b>Apuntou</b> todos os números de teléfono na axenda.	<b>Riscou</b> todos os números de teléfono na axenda.	F
Esta orde vai <b>anular</b> as anteriores.	Leva un anel no <b>anular</b>.	F
Achegouse a ela e pasoulle a man pola <b>queixada</b>.	Eu que me <b>queixo</b> sempre da falta de cultura de Lalín!	F
Un caldiño para soportar a febre e tomar froitas como o kiwi e <b>cirolas</b> para poñer fin ás dores abdominais por estrinximento.	Aprendín a nadar na antiga praia de Pontevedra, e reparei, aínda neno, na extraordinaria riqueza en <b>ameixas</b> e croques.	F
Os romanos temían seren atacados polos <b>galos</b> durante as súas invasións.	Os <b>escravos</b> elixiron os seus representantes políticos.	F
Este <b>asento</b> de pedra é algo incómodo.	Metín os cartos no <b>banco</b>.	F
Meteu o <b>capón</b> no galiñeiro.	O <b>capón</b> andaba tras das polas.	T
Vai ter lugar a elección da próxima <b>sede</b> dos Xogos Olímpicos.	Vou á fonte por auga, que teño <b>sede</b>.	F
Por culpa da luz <b>esperto</b> moi cedo.	Despois de moito discutiren, chegaron a un completo <b>acordo</b>.	F
Segundo os meus <b>cálculos</b> acabaremos en tres días.	Tivo varios <b>cálculos</b> biliares.	F
O exército foi <b>agredir</b> un país estranxeiro.	Con tanta terra o tubo vaise <b>atacar</b>.	F
Os <b>galos</b> elixiron os seus representantes políticos.	Os <b>franceses</b> elixiron os seus representantes políticos.	T
Os <b>franceses</b> elixiron os seus representantes políticos.	Meteu o <b>capón</b> no galiñeiro.	F
Fomos a unhas xornadas gastronómicas do <b>queixo</b>.	De sobremesa tomou <b>queixo</b> con marmelo.	T
O galeón navegaba con pouca <b>vela</b>.	Despois de tres horas de <b>vela</b> foise deitar e adormeceu.	F
Ten que haber algún erro nos <b>cálculos</b> porque o resultado non é correcto.	Un <b>cálculo</b> renal pode producir moita dor.	F
Eu que me <b>laio</b> sempre da falta de cultura de Lalín!	Eu non me <b>laio</b> de que haxa cambios, que son imprescindibles, senón de que o estado de cousas que coñecemos non está evoluíndo ou "progresando".	T
É un actor moi completo, nunca necesitou un <b>descanso</b>.	É un actor moi completo, nunca necesitou un <b>dobre</b>.	F
Gústalle moito escoitar a este <b>grupo</b>.	Canción de éxito da nosa <b>cultura</b>.	F
Eran tantos que parecían un <b>cardume</b> de xurelos.	Eran tantos que parecían un <b>banco</b> de xurelos.	T
<b>Anotou</b> todos os números de teléfono na axenda.	Con 20 anos e a barba aínda non lle está a <b>aparecer</b>...	F
Que mal <b>sabe</b> este queixo!	A comida esta non me <b>agrada</b> nada.	T
O galeón navegaba con pouco <b>pano</b>.	O rapaz pasou toda a noite en <b>vixilia</b>.	F
Hoxe vén no xornal un <b>artigo</b> sobre o problema da droga.	Naquel bazar había máis <b>artigos</b> que peixes no mar!	F
Os <b>cordeiros</b> desempeñan un oficio totalmente artesanal.	Os <b>cordeeiros</b> desempeñan un oficio totalmente artesanal.	T
A <b>anchura</b> da nave era o que máis chamaba a atención.	Mandou construir unha embarcación de maior <b>manga</b>.	T
Nesta vila hai moitos <b>bancos</b> para gardar os aforros.	Unha consumidora acudiu a unha <b>entidade financeira</b> para solicitar un préstamo e foille denegado por falta de solvencia.	T
É importante darlles unha boa <b>coza</b> para que non rompan as bolas.	A <b>codia</b> do pan deixou un agradable cheiro na cociña.	F
Metín os cartos no <b>banco</b>.	Antes de largar a arte cómpre localizar os <b>bancos</b> de peixe.	F
<b>Apuntou</b> todos os números de teléfono na axenda.	Con 20 anos e a barba aínda non lle está a <b>aparecer</b>...	F
Leva un anel no <b>anular</b>.	Queren <b>invalidar</b> todo o proceso.	F
Cambiou os mobles do <b>dormitorio</b> dos nenos.	Castigounos encerrados no seu <b>dormitorio</b>.	T
Eu que me <b>laio</b> sempre da falta de cultura de Lalín!	Fomos a unhas xornadas gastronómicas do <b>queixo</b>.	F
Unha consumidora acudiu a unha <b>entidade financeira</b> para solicitar un préstamo e foille denegado por falta de solvencia.	Antes de largar a arte cómpre localizar os <b>bancos</b> de peixe.	F
Cambiou os mobles do <b>dormitorio</b> dos nenos.	Naceu no segundo <b>cuarto</b> do século.	F
A <b>cocedura</b> do pan deixou un agradable cheiro na cociña.	A <b>coza</b> do pan deixou un agradable cheiro na cociña.	T
A figueira partiu pola <b>coza</b>.	As <b>follas</b> dos castiñeiros agromaban.	F
Miña nai comprou un vestido sen <b>mangas</b> para levar á festa.	Mandou construir unha embarcación de maior <b>manga</b>.	F
Os domingos pola mañá toca a <b>banda</b>.	Gústalle moito escoitar a este <b>grupo</b>.	T
Con tanta terra o tubo vaise <b>atacar</b>.	Querían <b>agredir</b> para despois roubar!	F
Ergueuse pola mañá cun <b>cabaleiro</b> no pescozo.	Asento que se emprega para poñer nas costas do cabalo e sentar o <b>cabaleiro</b> con maior comodidade.	F
Aprendeu a <b>cordeeiro</b> do seu pai.	O <b>año</b> tamén é unha boa razón para tirar a rolla dun viño Syrah, así como as carnes de porco.	F
Tés que <b>anotar</b> todo o que eu che diga.	Rompeulle o lapis e non pode <b>apuntar</b> máis nada.	T
O seu rostro evidenciaba a fatiga e as noites de <b>vixilia</b>.	O rapaz pasou toda a noite en <b>vixilia</b>.	T
Faga as <b>contas</b> do que lle debo.	Quitáronlle unha <b>pedra</b> do ril.	F
Houbo intres de gran felicidade cando eu era neno e iamos á da señora Munda apañar unhas <b>ameixas</b>... 	Un caldiño para soportar a febre e tomar froitas como o kiwi e <b>ameixas</b> para poñer fin ás dores abdominais por estrinximento.	T
Viñan dous <b>xinetes</b> a galope pola chaira.	Viñan dous <b>asnos</b> a galope pola chaira.	F
As <b>cozas</b> dos castiñeiros agromaban.	As <b>follas</b> dos castiñeiros agromaban.	F
Leva un anel no <b>anular</b>.	Puxo a sortella no <b>mediano</b> da man dereita.	T
Naceu no segundo <b>cuartel</b> do século.	O poeta escribiu no terceiro <b>cuartel</b> do século XIII.	T
Antes do <b>chourizo</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	O <b>año</b> tamén é unha boa razón para tirar a rolla dun viño Syrah, así como as carnes de porco.	F
A espiga do trigo xa comeza a <b>aparecer</b>.	As primeiras flores <b>apuntan</b> nesta época.	T
Metín os cartos no <b>banco</b>.	Unha consumidora acudiu a unha <b>entidade financeira</b> para solicitar un préstamo e foille denegado por falta de solvencia.	T
Os <b>carpinteiros</b> desempeñan un oficio totalmente artesanal.	Os <b>cordeeiros</b> desempeñan un oficio totalmente artesanal.	F
Houbo un <b>pacto</b> entre o goberno e a oposición.	Despois de moito discutiren, chegaron a un completo <b>acordo</b>.	T
Sentamos nun <b>lado</b> do xardín.	Sentamos nun <b>banco</b> do xardín.	F
Os romanos temían seren atacados polos <b>galos</b> durante as súas invasións.	Todas as mañás o acordaba o canto dos <b>galos</b>.	F
Vai ter lugar a elección da próxima <b>localización</b> dos Xogos Olímpicos.	A cidade foi tamén <b>sede</b> das organizacións falanxistas e dalgúns ministerios.	T
O alento ten como única vía de saída un orificio do tamaño do <b>ollo</b> dunha agulla.	Meteu o fío pola <b>caixa</b> dunha agulla.	F
Eu <b>acordo</b> todas as mañás antes das 7.	Por culpa da luz <b>esperto</b> moi cedo.	T
Este <b>cordeiro</b> traballa moito con cánabo.	Hoxe non é tan importante a produción de lá como antes e medrou en cambio a produción de carne de <b>cordeiro</b> e de leite para queixos.	F
Tés que <b>anotar</b> todo o que eu che diga.	<b>Apuntou</b> todos os números de teléfono na axenda.	T
Canción de éxito do noso <b>grupo</b>.	Canción de éxito da nosa <b>banda</b>.	T
Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	Canción de éxito da nosa <b>banda</b>.	F
Os <b>franceses</b> elixiron os seus representantes políticos.	Os <b>escravos</b> elixiron os seus representantes políticos.	F
Caeu e bateu co <b>queixelo</b> no chan.	Eu que me <b>laio</b> sempre da falta de cultura de Lalín!	F
Houbo intres de gran felicidade cando eu era neno e iamos á da señora Munda apañar unhas <b>ameixas</b>... 	Un caldiño para soportar a febre e tomar froitas como o kiwi e <b>cirolas</b> para poñer fin ás dores abdominais por estrinximento.	T
<b>Anotou</b> todos os números de teléfono na axenda.	Tés que <b>anotar</b> todo o que eu che diga.	T
Dez é o <b>duplo</b> de cinco. 	Dez é o <b>antónimo</b> de cinco. 	F
Voume atrasar un <b>cuarto</b> de hora.	Naceu no segundo <b>cuarto</b> do século.	T
Esta orde vai <b>reforzar</b> as anteriores.	Queren <b>invalidar</b> todo o proceso.	F
Por culpa da luz <b>acordo</b> moi cedo.	Por culpa da luz <b>durmo</b> moi cedo.	F
Eu que me <b>laio</b> sempre da falta de cultura de Lalín!	Eu sempre me <b>queixo</b> do soldo, sobre todo cando os xefes andan á escoita.	T
Para acompañar o xantar compramos un <b>filete</b> de quilo e medio.	Encántalle comer o <b>bolo</b> de pan antes da sopa.	F
Meteu o <b>millo</b> no galiñeiro.	O <b>capón</b> andaba tras das polas.	F
Despois de tres horas de <b>vela</b> foise deitar e adormeceu.	O rapaz pasou toda a noite en <b>vixilia</b>.	T
Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	Canción de éxito do noso <b>grupo</b>.	F
Quitáronlle unha <b>pedra</b> do ril.	Tivo varias <b>operacións</b> biliares.	F
Meteu o <b>capón</b> no galiñeiro.	Os <b>franceses</b> son amantes da boa cociña.	F
Con 20 anos e a barba aínda non lle está a <b>aparecer</b>...	As primeiras flores <b>apuntan</b> nesta época.	T
Canción de éxito da nosa <b>banda</b>.	Os xenerais utilizan unha <b>fita</b> vermella no seu traxe de gala.	F
Na <b>cepa</b> podre dun piñeiro naceron uns cogomelos.	As <b>cepas</b> dos castiñeiros agromaban.	T
Eran tantos que parecían <b>escamas</b> de xurelos.	Desde a rocha víanse pequenos <b>cardumes</b> de robaliza.	F
Caeu e bateu co <b>queixelo</b> no chan.	Achegouse a ela e pasoulle a man pola <b>queixada</b>.	T
Mandou construir unha embarcación de maior <b>manga</b>.	O petroleiro tiña vinte metros de <b>eslora</b>.	F
Os romanos temían seren atacados polos <b>galos</b> durante as súas invasións.	Os <b>franceses</b> son amantes da boa cociña.	T
Hoxe vén no xornal un <b>texto</b> sobre o problema da droga.	Unha tenda de <b>obxectos</b> de regalo.	F
É importante darlles unha boa <b>coza</b> para que non rompan as bolas.	Na <b>cepa</b> podre dun piñeiro naceron uns cogomelos.	F
Esta orde vai <b>reforzar</b> as anteriores.	Esta orde vai <b>invalidar</b> as anteriores.	F
Canción de éxito do noso <b>grupo</b>.	Os domingos pola mañá toca a <b>banda</b>.	T
Esta orde vai <b>anular</b> as anteriores.	O médico non che vai <b>anular</b> a consulta!	T
O exército foi <b>agredir</b> un país estranxeiro.	Aínda vai <b>atacar</b> aquel cano con tanta lama como baixa.	F
Vou á fonte por auga, que teño <b>secura</b>.	Vou á fonte por auga, que teño <b>fame</b>.	F
Meteu o fío pola <b>alfiestra</b> dunha agulla.	O alento ten como única vía de saída un orificio do tamaño do <b>ollo</b> dunha agulla.	T
Ela <b>coñece</b> o funcionamento da máquina.	Aínda non <b>coñece</b> o resultado.	T
Sentamos nun <b>banco</b> do xardín.	Metín os cartos na <b>caixa de aforros</b>.	F
A espiga do trigo xa comeza a <b>apuntar</b>.	<b>Apuntou</b> todos os números de teléfono na axenda.	F
En Galicia existe evidencia de consumo de ostras, mexillóns e <b>ameixas</b> nestas terras xa dende o século IV antes de Cristo.	Aprendín a nadar na antiga praia de Pontevedra, e reparei, aínda neno, na extraordinaria riqueza en <b>ameixas</b> e croques.	T
Naquel bazar había máis <b>artigos</b> que peixes no mar!	Publicou un <b>artigo</b> de opinión nunha revista dixital.	F
Antes do <b>cordeiro</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	Este <b>cordeiro</b> traballa moito con cánabo.	F
O galeón navegaba con pouca <b>vela</b>.	Cómpre reparar o <b>velame</b> despois dunha viaxe tan longa.	T
Miña nai comprou un vestido sen <b>mangas</b> para levar á festa.	As <b>mangas</b> desta camisa danme moita calor.	T
Leva un anel no <b>anular</b>.	Leva un anel no <b>pé</b>.	F
Segundo os meus <b>cálculos</b> acabaremos en tres días.	Quitáronlle unha <b>pedra</b> do ril.	F
Tomou un batido de <b>manga</b> moi cremoso.	O petroleiro tiña vinte metros de <b>anchura</b>.	F
Hoxe non é tan importante a produción de lá como antes e medrou en cambio a produción de carne de <b>cordeiro</b> e de leite para queixos.	Os <b>cordeiros</b> desempeñan un oficio totalmente artesanal.	F
Faga as <b>contas</b> do que lle debo.	Ten que haber algún erro nos <b>froitos</b> porque o resultado non é correcto.	F
Antes do <b>año</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	Aprendeu a <b>cordeeiro</b> do seu pai.	F
Saíron os bolos abecerrados por un defecto de <b>cocción</b>.	A figueira partiu pola <b>coza</b>.	F
<b>Anotou</b> todos os números de teléfono na axenda.	<b>Riscou</b> todos os números de teléfono na axenda.	F
O galeón navegaba con pouca <b>vela</b>.	O galeón navegaba con pouca <b>tripulación</b>.	F
Hoxe vén no xornal un <b>texto</b> sobre o problema da droga.	Hoxe vén no xornal un <b>anuncio</b> sobre o problema da droga.	F
Eran tantos que parecían un <b>cardume</b> de xurelos.	Desde a rocha víanse pequenos <b>cardumes</b> de robaliza.	T
Nesta vila hai moitos <b>bancos</b> para gardar os aforros.	Sentamos nun <b>asento</b> do xardín.	F
Este <b>asento</b> de pedra é algo incómodo.	Antes de largar a arte cómpre localizar os <b>bancos</b> de peixe.	F
O poeta escribiu no terceiro <b>cuartel</b> do século XIII.	Cambiou os mobles do <b>cuarto</b> dos nenos.	F
Este <b>cordeiro</b> traballa moito con cánabo.	Os <b>carpinteiros</b> desempeñan un oficio totalmente artesanal.	F
Temos que chegar a un <b>acordo</b>.	Houbo un <b>pacto</b> entre o goberno e a oposición.	T
Ao moveres a cabeza quéixaste moito da dor que che dá ese <b>cabalo</b>!	Viñan dous <b>xinetes</b> a galope pola chaira.	F
Os xenerais utilizan unha <b>fita</b> vermella no seu traxe de gala.	A etiqueta da botella ten unha <b>banda</b> diagonal.	T
Por culpa da luz <b>durmo</b> moi cedo.	Por culpa da luz <b>esperto</b> moi cedo.	F
Vai ter lugar a elección da próxima <b>sede</b> dos Xogos Olímpicos.	A calor e o esforzo producen <b>sede</b>.	F
Naceu no segundo <b>cuartel</b> do século.	Voume atrasar un <b>cuarto</b> de hora.	T
É un actor moi completo, nunca necesitou un <b>dobre</b>.	Dez é o <b>dobre</b> de cinco. 	F
Para atraeren as robalizas iscaban <b>bolo</b> vivo.	Encántalle comer o <b>bolo</b> de pan antes da sopa.	F
Ao moveres a cabeza quéixaste moito da dor que che dá ese <b>cabalo</b>!	Ergueuse pola mañá cun <b>mosquito</b> no pescozo.	F
O petroleiro tiña vinte metros de <b>anchura</b>.	As <b>mangas</b> desta camisa danme moita calor.	F
Metín os cartos na <b>caixa de aforros</b>.	Eran tantos que parecían un <b>banco</b> de xurelos.	F
Eu non me <b>laio</b> de que haxa cambios, que son imprescindibles, senón de que o estado de cousas que coñecemos non está evoluíndo ou "progresando".	Caíalle a baba pola <b>barbela</b> abaixo.	F
Este <b>asento</b> de pedra é algo incómodo.	Nesta vila hai moitos <b>bancos</b> para gardar os aforros.	F
Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	Os xenerais utilizan unha <b>fita</b> vermella no seu traxe de gala.	T
Hoxe vén no xornal un <b>artigo</b> sobre o problema da droga.	Hoxe vén no xornal un <b>anuncio</b> sobre o problema da droga.	F
Dez é o <b>duplo</b> de cinco. 	Seis é o <b>duplo</b> de tres.	T
Houbo un <b>pacto</b> entre o goberno e a oposición.	Temos que chegar a un <b>pacto</b>.	T
Sentamos nun <b>asento</b> do xardín.	Metín os cartos no <b>banco</b>.	F
Unha tenda de <b>artigos</b> de regalo.	Hoxe vén no xornal un <b>texto</b> sobre o problema da droga.	F
Cambiou os mobles do <b>dormitorio</b> dos nenos.	Cambiou os mobles do <b>xogo</b> dos nenos.	F
É un actor moi completo, nunca necesitou un <b>substituto</b>.	As escenas máis perigosas fainas o <b>dobre</b>, para evitar riscos.	T
Eran tantos que parecían un <b>cardume</b> de xurelos.	Tamén se instalou un gran <b>banco</b> de madeira no frontal e unha bancada aproveitando o muro de separación da zona do estanque da rúa.	F
Voume atrasar un <b>cuarto</b> de hora.	Cambiou os mobles do <b>dormitorio</b> dos nenos.	F
A figueira partiu pola <b>coza</b>.	A <b>coza</b> do pan deixou un agradable cheiro na cociña.	F
Unha consumidora acudiu a unha <b>entidade financeira</b> para solicitar un préstamo e foille denegado por falta de solvencia.	Sentamos nun <b>asento</b> do xardín.	F
Os xenerais utilizan unha <b>medalla</b> vermella no seu traxe de gala.	Levaba no pelo <b>fitas</b> de cores.	F
Metín os cartos no <b>banco</b>.	Metín os cartos na <b>caixa de aforros</b>.	T
Cambiou os mobles do <b>cuarto</b> dos nenos.	Voume atrasar un <b>cuarto</b> de hora.	F
As <b>cozas</b> dos castiñeiros agromaban.	A figueira partiu pola <b>coza</b>.	T
Desde a rocha víanse pequenos <b>cardumes</b> de robaliza.	Sentamos nun <b>banco</b> do xardín.	F
Cambiou os mobles do <b>dormitorio</b> dos nenos.	Cambiou os mobles do <b>cuarto</b> dos nenos.	T
Este <b>asento</b> de pedra é algo incómodo.	Metín os cartos na <b>caixa de aforros</b>.	F
Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	Os xenerais utilizan unha <b>medalla</b> vermella no seu traxe de gala.	F
Da mala postura acabou collendo un <b>cabaleiro</b>.	Ergueuse pola mañá cun <b>mosquito</b> no pescozo.	F
Aprendín a nadar na antiga praia de Pontevedra, e reparei, aínda neno, na extraordinaria riqueza en <b>ameixas</b> e croques.	Aprendín a nadar na antiga praia de Pontevedra, e reparei, aínda neno, na extraordinaria riqueza en <b>algas</b> e croques.	F
O forte vento enchía a <b>vela</b> daquela dorna.	O seu rostro evidenciaba a fatiga e as noites de <b>vixilia</b>.	F
Tés que <b>anotar</b> todo o que eu che diga.	A espiga do trigo xa comeza a <b>aparecer</b>.	F
A <b>localización</b> do evento será decidida esta semana.	A calor e o esforzo producen <b>sede</b>.	F
Antes de largar a arte cómpre localizar os <b>bancos</b> de peixe.	Eran tantos que parecían <b>escamas</b> de xurelos.	F
Despois de moito discutiren, chegaron a un completo <b>acordo</b>.	Temos que chegar a un <b>bosque</b>.	F
<b>Apuntou</b> todos os números de teléfono na axenda.	A espiga do trigo xa comeza a <b>aparecer</b>.	F
Eu que me <b>alegro</b> sempre da falta de cultura de Lalín!	Eu que me <b>laio</b> sempre da falta de cultura de Lalín!	F
Tiña moitos <b>obxectos</b> nos estantes do seu comercio.	Unha tenda de <b>papel</b> de regalo.	F
O rapaz pasou toda a noite en <b>vela</b>.	O rapaz pasou toda a noite en <b>soños</b>.	F
Naceu no segundo <b>cuartel</b> do século.	Naceu no segundo <b>terzo</b> do século.	F
Os <b>cordeeiros</b> desempeñan un oficio totalmente artesanal.	Este <b>cordeiro</b> traballa moito con cánabo.	T
Esta orde vai <b>invalidar</b> as anteriores.	O médico non che vai <b>anular</b> a consulta!	T
O forte vento enchía a <b>vela</b> daquela dorna.	O rapaz pasou toda a noite en <b>vixilia</b>.	F
<b>Anotou</b> todos os números de teléfono na axenda.	Rompeulle o lapis e non pode <b>apuntar</b> máis nada.	T
Asento que se emprega para poñer nas costas do cabalo e sentar o <b>cabaleiro</b> con maior comodidade.	Viñan dous <b>xinetes</b> a galope pola chaira.	T
Estas mazás <b>saben</b> que gorentan.	Aínda non <b>sabe</b> o resultado.	F
Aínda vai <b>atacar</b> aquel cano con tanta lama como baixa.	Con tanta terra o tubo vaise <b>atrancar</b>.	T
A etiqueta da botella ten unha <b>banda</b> diagonal.	Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	T
Este <b>asento</b> de pedra é algo incómodo.	Sentamos nun <b>asento</b> do xardín.	T
Eu non me <b>laio</b> de que haxa cambios, que son imprescindibles, senón de que o estado de cousas que coñecemos non está evoluíndo ou "progresando".	Fomos a unhas xornadas gastronómicas do <b>queixo</b>.	F
O meniño do veciño chora sempre ás seis da mañá, xusto na hora que eu <b>esperto</b> estes días.	Houbo un <b>pacto</b> entre o goberno e a oposición.	F
Caeu e bateu co <b>queixelo</b> no chan.	Eu que me <b>queixo</b> sempre da falta de cultura de Lalín!	F
Os domingos pola mañá toca a <b>banda</b>.	Os xenerais utilizan unha <b>banda</b> vermella no seu traxe de gala.	F
Achegouse a ela e pasoulle a man pola <b>queixada</b>.	Fomos a unhas xornadas gastronómicas do <b>queixo</b>.	F
Meteu o <b>galo</b> no galiñeiro.	Os <b>franceses</b> elixiron os seus representantes políticos.	F
O alento ten como única vía de saída un orificio do tamaño do <b>ollo</b> dunha agulla.	Eu <b>vexo</b> a xente feliz e reflíctome neles.	F
Eu <b>esquezo</b> a xente feliz e reflíctome neles.	Hoxe eu <b>ollo</b> a noticia co ollar do escéptico que ten unha pregunta que non quere calar:	F
Querían <b>observar</b> para despois roubar!	Querían <b>atacar</b> para despois roubar!	F
Aprendín a nadar na antiga praia de Pontevedra, e reparei, aínda neno, na extraordinaria riqueza en <b>ameixas</b> e croques.	Houbo intres de gran felicidade cando eu era neno e iamos á da señora Munda apañar unhas <b>ameixas</b>... 	F
Tomou un batido de <b>manga</b> moi cremoso.	O petroleiro tiña vinte metros de <b>manga</b>.	F
A <b>cocedura</b> do pan deixou un agradable cheiro na cociña.	A <b>codia</b> do pan deixou un agradable cheiro na cociña.	F
Antes do <b>cordeiro</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	Antes do <b>año</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	T
As escenas máis perigosas fainas o <b>dobre</b>, para evitar riscos.	O <b>dobre</b> é tan bo que chegará a ser o protagonista principal!	T
Metín os cartos no <b>banco</b>.	Desde a rocha víanse pequenos <b>cardumes</b> de robaliza.	F
As <b>cozas</b> dos castiñeiros agromaban.	A <b>coza</b> do pan deixou un agradable cheiro na cociña.	F
Os <b>xinetes</b> preparáronse para comezar a proba.	Ergueuse pola mañá cun <b>cabaleiro</b> no pescozo.	F
Canción de éxito da nosa <b>banda</b>.	Levaba no pelo <b>fitas</b> de cores.	F
Antes do <b>cordeiro</b> compartimos unha ración de polbo e unha espectacular tortilla de pataca.	Os <b>cordeiros</b> desempeñan un oficio totalmente artesanal.	F
